EmployeeID,Name,Department,Age,Salary,City,JoiningDate,Email,Phone,Performance
1454,Randall Richardson,Sales,27,63251,South Chadport,2019-11-06,[email],9745717285,Average
1638,Valerie Garcia Md,Finance,40,84957,Lake John,2019-08-19,[email],3291973649,Average
2134,Megan Osborn,IT,27,114707,New Rachelmouth,2020-07-06,[email],Invalid Number,Good
1452,Sharon Bonilla,IT,55,78545,Lake Tinafurt,2021-06-01,[email],6002709228,Average
1867,Sandra Graham,HR,44,96729,North Veronica,2020-07-17,[email],6802411051,Poor
2068,Kristy Martin,Finance,27,91323,Danielville,2020-06-03,[email],1028456507,Excellent
1421,Shelley Pace,HR,45,107757,New Victorshire,2019-03-14,[email],5090585316,Poor
1275,Michael Ramirez,Operations,59,55994,Reneeborough,2020-11-07,[email],Invalid Number,Good
1652,Dawn Jackson,Sales,40,33321,West Robert,2019-02-13,[email],4831527774,Excellent
1467,Ashley Dixon,Finance,49,96420,Millerton,2020-06-20,[email],9436923996,Poor
1745,David Walker,IT,36,99039,Sophiafurt,2024-02-11,[email],7371093442,Average
1482,Cynthia Johnson,Finance,40,77144,Lake Kathy,2023-03-21,[email],7048396994,Poor
1931,Chad Carson,Marketing,42,47368,West Cynthia,2020-09-06,[email],8930800843,Average
1129,Daniel Griffin,Marketing,44,78996,New Stephanietown,2022-03-05,[email],Invalid Number,Good
1123,Rhonda Nixon,Marketing,40,29448,Port Debra,2025-05-21,Invalid Email,7700299807,Good
1428,Courtney Taylor,Marketing,60,88015,Nashview,2025-01-02,[email],2054664657,Poor
1762,Nicole Reed,Marketing,47,63098,Cannonview,2021-08-30,[email],4903366350,Poor
1534,Melissa Walton,Marketing,29,71300,South Shane,2025-06-21,[email],9865416559,Excellent
2115,James Davis,Operations,39,104959,Port Jennifer,2019-05-25,[email],8277943059,Good
1573,Brian Grimes,Finance,48,79413,Lake Sarahfurt,2023-05-06,[email],4666763289,Excellent
1793,Steven Johnson,Finance,54,84131,Claireborough,2025-10-21,[email],2682682492,Excellent
1086,Katherine Dawson,Operations,49,109678,Lake Elizabeth,2025-10-27,[email],2025437547,Good
1159,Jason Lynn,Sales,39,56518,Wrightborough,2022-03-19,[email],4865240156,Average
1624,Natalie Jones,IT,54,62161,North Johnfurt,2024-11-19,[email],8901753054,Good
1375,Nathan Coleman,HR,32,35487,Port Charlesmouth,2026-11-04,[email],5789106670,Excellent
1246,Ryan Anthony,HR,41,88010,North Glennfurt,2020-04-24,[email],2312214001,Poor
1729,Scott Burke,HR,58,51499,Port Ericview,2024-09-16,[email],8036300710,Excellent
2009,Michelle Frey,Finance,53,102990,Port Patrick,2019-12-06,[email],4414719113,Good
1968,Nicholas Smith,IT,23,37978,Port Brettton,2026-03-18,[email],8673074005,Poor
1263,Paul Sullivan,Operations,52,117916,North Sarah,2026-05-31,[email],6333947763,Excellent
2091,Phillip Ramirez,Marketing,51,100786,Dunlapstad,2023-04-27,[email],7044206576,Excellent
1258,Lisa Allen,Marketing,53,26542,South Angelaport,2019-05-03,[email],7421212253,Poor
1174,Carrie Bowen,Operations,50,26938,Karenville,2025-04-26,[email],8208366784,Excellent
1909,Sara Yates,Marketing,52,77678,North Dennishaven,2021-07-12,Invalid Email,5208983358,Poor
1408,Bradley Brown,Finance,31,101689,Lake Cassidyton,2019-04-18,[email],2328103110,Average
1451,Steven Rivera,IT,52,92659,Rachelland,2021-03-27,[email],8893646557,Excellent
1005,Joshua Gillespie,HR,32,86784,West Bruce,2019-05-28,[email],4911109492,Average
1744,Regina Morris,Finance,54,109961,East James,2021-02-21,Invalid Email,4497052085,Poor
1445,Gerald Burgess,HR,58,47073,Jonathanview,2020-08-15,[email],9506468074,Average
1742,Kelly Tucker,Operations,42,42861,Leonardland,2020-01-13,[email],5263989906,Good
1092,Michael Taylor,IT,31,39894,West Sandraport,2023-02-10,[email],7463762587,Average
1697,Nicole Williams,HR,40,110885,Lewisberg,2024-02-14,Invalid Email,8116594401,Average
1559,Stephanie Green,HR,28,66960,North Brucemouth,2021-08-23,[email],4719626092,Excellent
1746,Mary Turner,IT,59,104043,Markview,2021-10-27,[email],Invalid Number,Excellent
1395,Tyler Brooks,Marketing,38,110887,North Richard,2024-01-16,[email],1327698789,Good
1276,Karen Jones,Operations,43,43432,Wendybury,2021-12-30,[email],4115358970,Good
1050,Jessica Zimmerman,Sales,55,47916,Port Annton,2018-09-28,[email],2314552394,Good
1342,Alejandra Smith,Finance,28,65739,East Patrick,2021-01-29,[email],4212921341,Good
1184,Brian Romero,Sales,53,76378,New Candace,2026-04-13,[email],9601284487,Excellent
1794,Jennifer Palmer,HR,27,55875,Holderborough,2025-03-17,[email],2693019941,Good
1591,Jake Jones,Operations,57,53961,Lake Patricia,2019-01-30,[email],5084898337,Average
1033,Leah Cortez,Marketing,35,43184,Emmafort,2023-02-06,[email],9470632796,Average
2105,James Hill,Operations,58,49143,Ellisfurt,2025-03-22,[email],7135543112,Good
1753,Jonathan Martinez,IT,40,27065,Johnsonmouth,2023-04-07,[email],1435282389,Average
1323,Jessica Walter,Finance,43,78744,Lake Maryfurt,2021-09-09,[email],8306416833,Good
1802,Jorge Moore,HR,31,33748,Port Erica,2026-04-21,[email],4649058599,Excellent
1661,Richard Miller,Sales,50,100657,Reynoldstown,2025-05-14,[email],9404556631,Good
1523,Hayley Young,Operations,39,117150,North Austin,2018-11-20,[email],2486054714,Good
1427,Stephen Moore,Finance,44,76470,East Thomas,2024-08-17,[email],4063551739,Poor
1235,Nicholas Brown,Marketing,34,99410,South Debbie,2023-10-12,[email],4283515209,Average
2039,Sarah Cordova,IT,60,83034,Deanside,2019-12-16,[email],5215673995,Average
1964,Beverly Walls,Operations,30,26146,Kevinmouth,2025-08-19,[email],8496923734,Average
2198,Jennifer Rogers,Marketing,28,38358,Wardfurt,2019-11-16,[email],2249072634,Good
1997,James Sanders,HR,27,117668,Grantbury,2026-02-15,[email],9932753948,Good
1713,Victoria Yoder,Finance,37,73878,Allenside,2022-10-11,[email],2989583524,Average
1535,Patrick Alvarez,Operations,27,43114,West James,2019-11-25,[email],2712367280,Average
2138,April Sanchez,Finance,33,74690,Palmerhaven,2019-12-16,[email],3336941935,Good
1898,Nancy Valdez,Finance,49,56720,Hayeschester,2020-09-07,[email],7035305658,Excellent
1517,Sarah Snyder,HR,29,75091,Port Gail,2021-01-02,[email],4355676543,Excellent
1010,Paul Williams,HR,60,84824,New Mark,2023-04-27,[email],8828193146,Average
1350,Alexis Dalton,IT,21,91543,South Spencer,2025-01-23,[email],4806429969,Good
1079,Ana Scott,HR,43,65380,New Phillip,2023-10-20,[email],9691643360,Poor
1837,Justin Johnson,Marketing,45,61826,East Emily,2020-11-20,[email],7909401754,Poor
1143,Rebecca Baird,Finance,33,53415,South Chadport,2023-10-28,[email],8599480593,Excellent
1650,Angela Hartman,IT,48,50065,North Jeffery,2019-06-07,[email],7367235893,Excellent
1047,Carol Kim,IT,22,43829,Lake Amymouth,2020-10-13,[email],8066863801,Excellent
2155,Melissa Sosa,Sales,33,74205,Marychester,2023-05-28,[email],3701178441,Average
1718,Amber Hernandez,IT,50,29830,Porterberg,2022-02-25,[email],1051874439,Average
1244,Mario Murray,Finance,35,47801,South Jeffreymouth,2018-06-19,[email],1337874614,Good
1478,Patrick Hernandez,IT,56,87100,Morganville,2025-05-14,[email],4109327107,Average
2024,Amanda Rogers,Finance,55,36411,South Amber,2020-04-28,[email],5262537730,Good
1185,Darryl Ford,Sales,23,42687,Keithmouth,2019-07-18,[email],8770251786,Average
1045,Robert Nixon,Finance,25,93841,Lindashire,2025-03-05,[email],7181314094,Poor
2053,Cindy Fox Md,IT,60,76568,Lake Victor,2021-08-12,[email],1977697024,Average
1286,Yvette Gonzalez,Operations,45,107793,New Joyce,2025-10-22,[email],9498668800,Average
1211,Luis Peters,Finance,43,107961,Thomasville,2020-12-09,[email],4829612188,Poor
1330,Cathy Reyes,IT,43,29018,Port Kimtown,2023-07-22,[email],1793543800,Average
2070,Lori Cannon,IT,29,83385,New Staceyfurt,2021-08-31,[email],6502375808,Good
1316,Nicholas Turner,HR,40,119227,Baileyshire,2022-01-30,[email],2699750977,Excellent
1576,Christopher Owens,IT,57,101275,Stephanietown,2021-09-24,[email],9954013739,Excellent
2067,Emily Thompson,Marketing,58,87280,West Robertbury,2025-01-10,[email],6294375653,Good
1107,Jaime Willis,Operations,54,57983,Villanuevastad,2018-11-23,[email],7611073280,Good
1380,Taylor Carter,IT,42,72736,East Christopherport,2019-03-14,[email],4657744438,Excellent
1466,Elizabeth Mann,Finance,40,26048,Mcclainberg,2022-05-28,[email],3533295621,Excellent
1680,Stephanie Rogers,HR,41,59150,East Jillbury,2020-10-08,[email],4992446669,Good
1175,Sandra Wood,Finance,51,74349,Lake Emily,2024-05-30,[email],9231205302,Average
1309,Mark Griffin,Marketing,41,39262,North Theodorestad,2022-05-20,[email],3527679737,Average
1127,Denise Kelly,IT,50,68206,South Richard,2021-04-28,[email],3157132328,Average
1325,Mr. Matthew Myers,IT,34,39335,New Meganshire,2020-05-28,[email],7220230535,Poor
1419,James Schultz,Finance,34,81581,East Michaelfort,2022-04-24,[email],4491945854,Excellent
1722,Matthew Boyle,Finance,27,35367,East Emilymouth,2019-10-04,[email],1353958677,Poor
1476,Gregory Jones,Finance,40,55136,North Christina,2026-03-30,[email],7454817474,Excellent
1070,Robert Hawkins Jr.,Marketing,58,88468,West Shannon,2023-07-15,[email],4432261978,Good
1532,Christian Garcia,Marketing,53,112479,South Jaredland,2019-08-15,[email],1875239409,Good
1550,Dr. Julie Kennedy,HR,28,45827,North Joshua,2025-08-24,[email],4987800798,Good
1474,Alicia Peters,HR,53,98990,North Davidborough,2024-12-16,[email],9478728871,Poor
1420,Amy Stevens,Sales,32,77298,Wilsonville,2023-09-07,[email],Invalid Number,Excellent
1361,Marvin Gordon,IT,44,117038,Joshuabury,2021-08-20,[email],4329425253,Poor
1604,Eric Patton,Marketing,43,68209,North Amber,2020-01-12,[email],2054801787,Average
2164,Eileen Peterson,IT,40,107845,Webbview,2025-05-14,Invalid Email,7700497314,Good
1679,Mathew Acosta,Sales,44,31863,Leeland,2019-12-31,[email],4567181870,Average
2122,Brandon Gibson,Sales,36,47445,Wellsburgh,2023-05-31,[email],Invalid Number,Poor
1110,Michelle Ferguson,Sales,43,94256,Martinezmouth,2025-11-16,[email],Invalid Number,Excellent
1381,Emma Edwards,Marketing,54,102856,East Danielton,2024-11-20,[email],9917468621,Good
1149,Kayla Nicholson,Sales,33,118700,Christopherland,2025-07-01,[email],3208313565,Good
1897,Katelyn Mooney,Sales,50,62271,Cohenview,2019-12-30,[email],5209246574,Good
1268,Kayla Burton,Operations,48,88307,Rubentown,2022-08-02,[email],Invalid Number,Excellent
1487,Linda Pineda,Marketing,34,49522,Port Mary,2022-10-11,[email],1088261221,Excellent
1294,Patrick Anderson,HR,51,119871,Melissaton,2023-07-30,[email],7063503922,Poor
1169,Christopher Reynolds,IT,23,71364,South Gregoryland,2026-04-13,[email],2505982605,Average
1900,Peter Estrada,Sales,21,60963,Hebertport,2018-08-31,[email],6863177891,Poor
1215,Nancy Anderson,Sales,55,79830,Port Drewland,2026-01-01,[email],3045166176,Average
2111,Lindsey Becker,HR,33,91304,Lake Donna,2024-09-04,[email],8494641796,Excellent
1752,Tiffany Harris,Sales,42,62307,Lake Sheri,2025-07-08,[email],3652753225,Average
1157,Devin Barrett,HR,48,69665,Port Henry,2023-06-08,[email],8672508224,Average
1388,Megan Stevens,Sales,58,45789,Rosshaven,2026-12-05,[email],9668813116,Excellent
1648,David Bailey,Finance,33,99133,Port Andreastad,2021-12-24,[email],5594734000,Average
1023,Sean Owen,Operations,34,114515,North Keith,2022-04-17,[email],Invalid Number,Poor
1296,Emily Horton,Operations,27,54297,Millerbury,2019-09-14,[email],6804996820,Poor
1539,Jason Stewart,HR,39,110448,West Phyllis,2021-07-23,[email],8552409516,Good
2045,Anna Lopez,Operations,53,97167,Lake Jonathanstad,2019-12-21,[email],Invalid Number,Poor
1786,Jennifer Foster,Finance,40,97279,Katherineland,2023-10-12,[email],3832977201,Average
1676,Caitlin Vance Dvm,Sales,29,58062,New Vincentport,2023-05-28,[email],6441360439,Poor
1038,Jade Tate,Finance,59,26183,Lake Charlottestad,2025-08-12,[email],Invalid Number,Good
1511,Sarah Bauer,Operations,42,77704,Jeffstad,2019-09-08,[email],9719345656,Poor
1233,Kathy Brooks,IT,42,30021,Angelaland,2022-03-22,[email],3618628062,Poor
2130,Michelle Rodriguez,Marketing,32,98253,Deanmouth,2019-10-08,[email],2153266260,Poor
1628,Michael Johnson,IT,54,114513,Howellborough,2019-07-09,[email],5770810206,Excellent
1584,Dana Hood,Finance,42,101373,Popefurt,2019-01-22,[email],3205097376,Poor
1645,Willie Garcia,Marketing,37,43241,Silvaborough,2025-06-11,[email],4741967042,Good
2078,Nathan Rubio,Finance,40,65186,Foleymouth,2021-01-19,[email],9950795605,Average
2132,Christopher Santiago,Sales,43,41691,North Davidhaven,2018-07-12,[email],8539142734,Average
1148,Maureen Lynch,HR,29,88904,Lake Jenniferport,2019-08-26,[email],5897284791,Average
1338,Richard Davidson,Marketing,39,112067,East Lisafurt,2020-06-17,[email],7322526679,Good
2123,Michael Nash,Sales,22,50918,Lake Robin,2024-11-02,[email],8403588779,Excellent
1347,Aaron Mercado,HR,23,108848,New Anthony,2019-06-18,[email],6054435139,Good
1230,Timothy Wiggins,Finance,49,38698,Jamesfort,2022-10-10,[email],8135248290,Average
1976,Eric Nunez,HR,28,111920,Lake Tammy,2024-12-10,[email],8705804455,Average
1614,Bryan Mejia,Marketing,35,118227,Port Benjamin,2018-06-09,[email],2489108905,Average
1031,Eugene Maxwell,IT,28,92833,North Bettychester,2019-10-24,[email],9292766478,Poor
1414,Scott Duncan,Finance,35,89042,Allenville,2025-06-06,[email],Invalid Number,Good
1840,Mrs. Jennifer Gibson,Finance,55,96273,Mayerbury,2021-03-09,[email],4050655015,Good
1896,Tammy Juarez,IT,22,85967,Hopkinsfurt,2019-11-24,[email],9307292648,Good
1113,Kimberly Bailey,IT,48,64429,Charlesmouth,2020-07-02,[email],1406327962,Excellent
1978,Brenda Clark,Sales,38,77432,New Tanya,2023-04-25,[email],9322601427,Excellent
1140,Richard Clark,HR,24,25387,Amandaville,2021-09-02,Invalid Email,Invalid Number,Excellent
1790,Sharon Edwards,Marketing,31,64360,Walshside,2023-11-25,[email],1975060497,Poor
2103,Tracey Chapman,Finance,31,94170,Richardside,2020-03-27,[email],8507423272,Excellent
1910,George Carter,Marketing,49,88922,Kingbury,2025-10-26,[email],4191465032,Poor
1387,Jesse Avila,IT,28,41660,Jenniferton,2021-03-15,[email],2575888684,Excellent
1277,Clifford Flores,Sales,59,63906,New Timothyfurt,2022-09-29,[email],4309723899,Average
1265,Sabrina Houston,IT,31,61785,Lopezside,2024-12-26,[email],9662326697,Excellent
1879,Whitney Frye,Operations,29,26044,Jessicaview,2019-08-16,[email],7898090895,Average
1982,Elizabeth Gomez,Marketing,50,30590,Ramosborough,2024-11-06,[email],1703497551,Average
1920,Cassandra Meza,Operations,57,82327,South Dariuston,2025-03-06,[email],9431040817,Poor
1826,Aaron Reed,Finance,29,69751,Kingchester,2023-11-16,Invalid Email,5238955970,Excellent
1845,Samantha Sherman,HR,40,90092,West Robertchester,2018-08-19,[email],9812973772,Average
2196,Joseph Mccoy,Operations,43,54089,Lake Dawn,2025-10-28,[email],7938214146,Average
1839,Elizabeth Holt,IT,32,75029,Melissaberg,2021-09-03,[email],9611975137,Good
1829,Cody Meyer,HR,55,36823,South Richard,2018-09-24,[email],8317228107,Excellent
1384,Kathleen Coleman,IT,31,68244,Williamsfort,2021-02-04,[email],8975304412,Poor
1613,Robin Carroll,Finance,57,34044,South Keith,2020-11-02,[email],9969993164,Good
1571,Luis Cameron,Finance,52,70291,Rosestad,2022-06-02,[email],5682737967,Good
1577,Stephanie Grant,Finance,23,68052,South Lorishire,2025-11-28,[email],2250283416,Average
1950,Thomas Horton,IT,27,26576,New Christinefort,2021-10-08,[email],6184321404,Average
1707,Maurice Gibson,IT,53,67699,Davenportland,2019-02-05,[email],4975191694,Good
1000,Charles Guzman,Operations,46,64402,New Theodore,2018-12-24,[email],3853317603,Average
2086,William Thomas,HR,46,86515,Oscarton,2023-04-12,[email],9394790014,Average
1949,Joshua Heath,Finance,21,40375,Manuelland,2020-02-26,Invalid Email,8366722869,Good
1792,Justin Moore,Marketing,24,83532,Suttonstad,2018-06-03,[email],7657590834,Excellent
1222,Jared Serrano,Operations,51,110579,Arthurton,2021-11-30,[email],7910533184,Excellent
2082,Jeffery Gray,HR,56,51858,Palmerstad,2025-10-09,[email],9807289821,Good
2019,Barbara Rogers,Marketing,30,84127,Port Janicemouth,2021-10-07,[email],3068958284,Good
2182,James Simon,IT,51,75787,East Derek,2022-05-05,[email],6989354812,Excellent
1963,Madison Graham,Finance,39,92795,South Sherry,2023-07-08,[email],4446431068,Poor
1195,Sharon Moody,Marketing,24,94488,Port Rachel,2021-03-08,[email],2479604212,Good
1062,Karen Whitaker,IT,41,49792,New William,2022-07-27,[email],Invalid Number,Poor
1552,Monica Lee,IT,44,70593,Greenland,2020-06-10,[email],2413699651,Good
1785,Ronald Gamble,IT,42,101224,Fosterton,2019-09-04,[email],6960029448,Poor
1232,Jennifer Morales,HR,48,57326,East Stephenview,2024-03-14,Invalid Email,3273661315,Good
1691,Michelle Reyes,Operations,46,42191,Smithchester,2020-09-05,[email],2434814140,Average
1709,Karen Barton,Finance,40,112106,Abbottberg,2024-01-26,[email],4139390754,Excellent
2028,William Henderson,HR,37,74387,East Richard,2025-04-20,[email],8172756077,Good
1172,Julia Williams,Finance,60,71456,Port Adam,2021-09-15,[email],8997093369,Good
2200,Michael Galvan,IT,34,35654,North David,2019-02-11,[email],7852139484,Average
2092,Stacey Lopez,Operations,56,109061,Berryport,2021-09-26,[email],9478415842,Average
1362,Crystal Doyle,IT,30,109173,Shepherdburgh,2026-01-21,[email],4676279574,Average
1901,Ana Garrison,HR,57,25120,Port Tyler,2019-02-19,[email],Invalid Number,Excellent
1283,Angel Wheeler,Operations,52,75688,Lake Margaret,2024-01-06,[email],2115676984,Excellent
2147,Nicholas Smith,Operations,25,100720,Mossborough,2020-05-25,[email],6662048531,Average
1348,James Wang,Operations,32,67553,East Andrew,2018-09-20,[email],4366905000,Excellent
1673,Edward Miller,Marketing,39,58627,East Philip,2026-05-30,[email],8649074166,Excellent
1578,Nathaniel Richardson,Finance,27,95009,Amyland,2022-06-26,[email],Invalid Number,Good
1391,Christopher Ayers,IT,28,47655,Adammouth,2021-05-19,[email],2558585103,Excellent
1981,Kimberly Reese,Marketing,23,73208,Larryshire,2023-10-09,[email],1125498827,Poor
1918,Christopher Robinson,HR,40,35265,West Williamhaven,2025-06-08,[email],8278777279,Good
1952,Cynthia Miller,Sales,38,50113,Christopherview,2020-09-12,Invalid Email,7784256388,Excellent
1657,Leslie Reese,HR,46,100913,South Frankville,2025-08-03,[email],7501687716,Good
1943,Timothy Lewis,HR,56,119974,Port Vanessastad,2025-11-17,[email],9161051435,Good
1154,Kelly Dennis,HR,34,52680,South Paulburgh,2018-10-10,[email],1337291281,Excellent
2148,Joseph Davis,IT,56,59287,East Susanbury,2018-08-14,[email],3333417945,Good
1985,Eric Mccarty,Sales,54,62993,West Christine,2023-06-18,[email],1178333335,Good
2197,Oscar King,IT,26,73026,Audreyland,2021-05-17,[email],5257545011,Poor
1449,Brian Ford,HR,29,61333,West Gregbury,2023-02-12,[email],1507960710,Excellent
1376,Karen Delacruz,Marketing,40,28298,Port Stephanieton,2023-01-08,[email],8849821872,Poor
1607,Monica Clark,Operations,39,117498,Williamsonland,2020-08-07,[email],Invalid Number,Excellent
1036,Mitchell Roman,Finance,25,117952,Wardmouth,2018-12-17,[email],6166930664,Excellent
1126,Janet Silva Dvm,HR,31,66313,North Kristy,2022-11-16,[email],3371764571,Poor
1733,Angela Payne,IT,58,81127,Angelamouth,2021-07-18,[email],3551485819,Average
1592,David Gonzalez,Operations,22,116730,Lamside,2024-11-28,[email],Invalid Number,Good
1088,Alice Lynch,Finance,28,36879,Lake Cassandra,2020-07-01,[email],8614829362,Good
1087,Melanie Finley,HR,52,62841,Lake Micheal,2020-04-30,[email],1939679588,Good
1850,Robert Ortiz,HR,26,42550,Smithshire,2018-11-29,[email],4706893686,Average
1321,Paul Owens,Finance,52,55267,Holmesville,2020-12-08,[email],1255278138,Poor
1007,Andrew Miller,IT,48,111499,Reedhaven,2021-06-14,[email],6591170001,Excellent
1034,Michael Baker,Finance,49,48693,Castilloville,2019-12-29,[email],Invalid Number,Average
1456,Donald Jones,Sales,42,108264,East James,2021-04-18,[email],8536901463,Poor
2116,Jessica Bell,HR,45,74640,Benjaminchester,2018-09-30,[email],4214753045,Average
1042,George Burgess,Sales,27,37892,Port Julie,2024-03-23,[email],1022992107,Poor
1142,Matthew Parks,Operations,59,27168,South Donald,2021-08-16,[email],2428193671,Good
1214,Cynthia Allen,Operations,36,28937,Lake Anthonyfurt,2022-03-16,[email],9096374127,Poor
2160,Dawn Velasquez,Operations,42,30739,Curtisside,2021-03-31,[email],7129940968,Average
1209,Brittney Sullivan,Sales,35,87645,South Bridget,2024-09-10,[email],9743319183,Excellent
1461,Daniel Hammond,Sales,34,109614,West Meganborough,2024-10-06,[email],8696346645,Good
2077,Angela Wilson,Sales,36,50267,Lewisburgh,2025-03-13,Invalid Email,4290551581,Good
1874,Jeffrey Madden,HR,38,25568,Michaelstad,2021-07-20,[email],8428239028,Poor
1162,Douglas Vang,Marketing,26,85463,Walkerstad,2019-03-14,[email],4525989106,Good
1818,Michael Smith,HR,22,112028,West Shelleyhaven,2018-11-20,[email],6799082870,Good
2190,April Brady,HR,51,91890,Taraburgh,2022-02-08,[email],4818458323,Excellent
1188,Jonathan Watts,HR,60,41310,Bennettville,2023-03-22,Invalid Email,6926947295,Good
2060,Andrew Clay,Operations,22,74006,Jimmyberg,2022-08-21,[email],3775077100,Excellent
1397,Jennifer Benton,Sales,23,28149,Lake Sherry,2023-10-15,Invalid Email,7365999915,Good
2097,Jennifer Rosales,Marketing,52,46950,Padillaside,2023-10-17,[email],Invalid Number,Poor
1181,Joe Adams,Sales,42,51978,East Markbury,2021-10-10,[email],Invalid Number,Good
2006,Tyler Lee,Finance,37,99884,Harrelltown,2019-09-08,[email],7853702694,Average
1908,Calvin Montgomery,Finance,40,111186,Gilmoremouth,2019-09-25,[email],6068473841,Excellent
1857,Tiffany Lopez,Marketing,40,26472,Wadeland,2022-06-03,[email],3971469343,Good
1980,Michelle Horne,IT,31,82829,South Charles,2024-10-08,[email],5137427046,Excellent
1117,Maria Lewis,HR,35,32069,Jonesmouth,2018-01-10,[email],6075681424,Average
1415,Amanda Owen,Sales,52,30139,East Paulmouth,2020-12-31,[email],Invalid Number,Average
1814,Rachel Lopez,Finance,24,39413,New Meghan,2025-04-02,[email],8867142673,Good
1811,Kaitlyn Rodriguez,HR,31,117733,Pottermouth,2025-05-11,[email],Invalid Number,Good
2056,Joshua Cohen,Marketing,53,68731,Stevenburgh,2019-10-12,[email],7802857618,Poor
2015,Louis Howard Iv,Marketing,47,112791,Davisside,2021-09-23,[email],Invalid Number,Poor
1322,Audrey Diaz,Operations,47,80345,Julieside,2021-12-11,[email],4507729159,Average
1677,Nicole Delgado,HR,56,111026,Bushmouth,2024-03-03,[email],Invalid Number,Excellent
1327,Nicole Shaffer,Sales,35,118547,East James,2020-06-09,[email],Invalid Number,Good
1751,Charles Brown,Finance,42,53016,Nicolefort,2020-02-25,[email],3739352501,Average
1418,Morgan Stone Phd,Marketing,28,86662,Kellyhaven,2022-04-24,[email],7800909569,Average
1512,Susan Brooks,HR,49,100054,Lake Iantown,2023-11-23,[email],4150044721,Excellent
2151,Amanda Smith,Operations,26,65457,Gracebury,2025-12-18,[email],6479660504,Average
1710,David Schultz,IT,29,52677,Morenofurt,2026-01-29,[email],Invalid Number,Good
1629,Bryan Christian,Operations,25,57645,Port Monica,2023-05-18,[email],6070649765,Good
2001,Jamie Bell,Finance,51,78765,Janetmouth,2021-11-28,[email],8802008217,Poor
2140,Kaitlyn Nelson,Sales,24,71876,Westton,2022-04-18,[email],8585640858,Average
1714,Jeffrey Rose,Sales,41,99624,New Steven,2023-01-09,[email],6017346586,Good
2065,Perry Hudson,Finance,54,101103,Port Kyle,2018-11-23,[email],8869858513,Poor
1891,Brenda Brown,Sales,40,92208,North Kayla,2018-04-09,[email],3316653897,Average
1907,Amanda Castro,Operations,43,94293,Garciamouth,2019-12-18,[email],7506349312,Average
2169,Tammy Boone,Finance,27,41641,Garzaview,2025-01-28,[email],4645649595,Average
1398,Angela Smith,Sales,30,33632,Tracychester,2021-05-16,[email],7302387392,Good
1002,Natalie Wilson,Operations,31,63581,Lake Loriborough,2025-02-28,[email],9620396598,Average
1789,Laura Henderson,Operations,35,73874,New Scott,2021-08-13,Invalid Email,8493808174,Average
1481,Jeremiah Rivera,Sales,26,45166,Millertown,2025-03-10,[email],9373531115,Poor
1706,Mrs. Julie Alexander Md,Marketing,48,64027,Scotthaven,2019-01-04,[email],1201658773,Poor
