EmployeeID,Name,Department,Age,Salary,City,JoiningDate,Email,Phone,Performance
1827,Peter Holloway,Finance,28,73752,Fischerbury,2026-01-21,[email],5558244745,Average
1016,Joseph Green,Sales,28,68531,North Rachel,2018-08-12,[email],2246004887,Excellent
1730,Tony Ward,Marketing,26,106761,Kirstenchester,2022-03-07,[email],7255029185,Good
1208,Theresa Quinn,Operations,55,81637,Millerbury,2019-11-20,[email],3145634874,Poor
1239,Toni Cole,Sales,55,66566,Jamesview,2022-08-28,[email],1245502433,Poor
1885,Calvin Moore,Sales,39,93025,New Chadborough,2023-01-06,[email],1840495476,Poor
1643,Nicole Fletcher,HR,22,99042,Gonzalesport,2021-01-30,[email],7755330712,Average
1849,Karen Conley,Marketing,40,119424,North Thomasmouth,2020-06-10,Invalid Email,1862303077,Poor
1357,Jordan Ortiz,HR,47,39041,Aimeebury,2021-09-19,[email],9433400454,Average
1776,Lisa Dougherty,IT,37,39162,South Jessicafort,2018-09-17,[email],1487482290,Excellent
1851,Madison Alexander,Sales,25,93937,Klineside,2024-08-04,[email],5968276261,Good
1740,Alyssa Brown,Sales,25,87702,South Benjaminland,2019-11-27,[email],7857975137,Good
1237,David Lee,HR,52,30027,East Kathryn,2022-05-08,[email],8821700776,Excellent
1810,Ryan Sanchez,Marketing,34,79675,North Hannah,2025-05-08,[email],6842007710,Excellent
1646,Melissa Moon,IT,51,39963,Maryland,2021-01-22,[email],Invalid Number,Excellent
1011,Anthony Lee,HR,57,95653,Reynoldsport,2025-10-03,[email],3428610040,Good
1027,Jason Anderson,Finance,27,27150,Lake Derrickborough,2019-01-20,[email],Invalid Number,Average
1106,Kimberly Collins,HR,49,76269,Courtneyview,2021-05-25,[email],5649677580,Good
1873,Jay Carter,IT,37,84432,Brownfurt,2019-01-20,[email],6454237648,Excellent
1505,Brandon Cruz,Finance,54,98759,North Richard,2023-03-06,[email],7487496956,Excellent
1937,Lauren Bennett,IT,56,31865,Kevinmouth,2026-04-07,[email],5645828532,Good
1300,Jason Jordan,Operations,45,72003,West Jeffreyburgh,2022-04-08,[email],2844807071,Poor
1333,Thomas Horton,Sales,31,31993,Thomasburgh,2023-03-06,[email],1041968334,Good
1861,Hector Pugh,Marketing,36,71292,Brownfort,2019-06-27,[email],2738529670,Average
1843,Margaret Aguirre,Marketing,54,80408,Alanmouth,2021-06-01,[email],8079625019,Average
2165,Mary Mullins,Sales,45,110195,Port Williamchester,2024-11-21,[email],6421383792,Average
1525,Julie Murphy,Finance,39,109712,Courtneyfort,2018-11-13,[email],1151295459,Average
2043,Javier Sanders,IT,23,28469,New Audrey,2019-02-09,[email],4771653381,Good
2163,Maria Myers,Finance,58,87041,New Annafort,2018-07-29,[email],2671807155,Excellent
1103,William Hurley,Finance,23,37761,Lake Lisaland,2018-09-12,[email],4518219493,Excellent
1720,Kristin Luna,Marketing,59,113553,Thomasshire,2024-01-22,[email],Invalid Number,Good
1272,Mr. Michael Brown,Sales,45,63555,Rochaton,2019-04-10,[email],2412586630,Average
1151,Russell Morrow,IT,43,100598,South Matthew,2025-10-31,[email],3134014142,Poor
1939,Sandra Webb,Sales,37,118156,Cookshire,2022-02-19,Invalid Email,3970158326,Poor
1561,Randall White,Finance,39,42508,West Stephanie,2021-08-24,[email],8402639678,Good
1186,Ian Jackson,IT,40,92967,Reyesmouth,2025-12-04,[email],6698849849,Excellent
2029,Katrina Rojas,Operations,44,56939,South Sharon,2021-05-07,[email],7372342084,Good
1611,Jeremy Reynolds,Finance,41,44543,Lake Carol,2020-12-08,[email],2299333638,Average
1491,Howard Phillips,Finance,38,94563,Sarahfurt,2019-04-02,[email],3303537431,Poor
1112,Victoria Horton,Finance,27,118666,Danielview,2022-04-26,[email],9807945283,Average
1878,Clinton Spencer,Operations,24,72520,Markview,2024-11-25,[email],3687918593,Average
1111,Charles Reynolds,IT,52,102281,South Brian,2021-10-22,[email],3291890711,Good
1400,Jeremiah Gray,Sales,52,28746,Meganhaven,2025-05-07,[email],3963030102,Good
1602,Ryan James,Marketing,51,34495,West Lindsay,2020-03-24,[email],1757679332,Poor
1991,Jesse Jackson,HR,47,56390,Starkburgh,2019-02-24,[email],8177591892,Average
1065,Brian Travis,Marketing,22,44413,Grayland,2020-06-21,[email],2105543435,Excellent
1784,James Webb,Operations,23,89719,East Jimmy,2020-10-07,[email],2335951314,Average
1795,Rebecca Vasquez,Finance,48,118048,Port Juliemouth,2026-02-14,[email],5320779112,Poor
1889,Jeffrey Brady,IT,37,67319,East Stevenburgh,2024-05-15,[email],9891836123,Excellent
1404,Michelle Banks,Operations,21,50637,Allisonbury,2024-04-13,[email],6570803792,Average
1240,Brittany Swanson,Sales,34,114486,Vickiechester,2023-03-03,[email],Invalid Number,Good
1831,Mr. Scott Thomas,HR,51,61042,Phillipsport,2023-06-12,[email],5010527765,Excellent
1992,Brianna Garrison,Finance,54,95994,Rebeccaview,2023-09-12,[email],3021109633,Excellent
1883,Brittney Moore,IT,23,78206,East Chad,2025-11-14,[email],8116456741,Excellent
1674,Shelby Townsend,Sales,32,91400,Justinmouth,2019-04-09,[email],9354365589,Average
2119,Monica Hernandez,Sales,26,100960,South Tammyhaven,2024-11-07,[email],3296836186,Average
1422,Carla Ramos,Sales,47,61443,New Darrenburgh,2025-11-11,[email],4474159162,Average
1955,Robert Wilson,Marketing,56,25834,Aaronstad,2019-10-26,[email],Invalid Number,Excellent
2133,Kathleen Mcdowell,HR,59,110473,New Eileenborough,2025-07-19,[email],Invalid Number,Excellent
1916,David Taylor,IT,55,32343,North Jeremyport,2019-07-03,[email],1979210471,Poor
1444,Bryce Hale,Finance,40,102960,East Bretthaven,2023-05-22,[email],1501312467,Good
1538,Danielle Howard,IT,44,37246,New Brian,2022-12-15,[email],7756946215,Average
1339,Jesse Smith,Finance,40,107130,New Sarah,2025-02-16,[email],9449869978,Average
1022,Adam Carney,Finance,33,86775,Lake Marktown,2019-12-19,[email],2485711454,Good
1777,Alison Henry,Operations,38,114342,Lake Susanborough,2022-05-27,[email],3818383515,Good
1895,Gene Haas,Finance,51,85848,Elizabethbury,2021-08-13,[email],2308945302,Average
1817,Andrea Smith,IT,26,49884,Lake Patricia,2022-10-27,[email],4745877765,Excellent
2074,Julia Hamilton,Marketing,58,27830,Medinaborough,2023-08-15,[email],5912734448,Excellent
1152,Margaret Roth,Operations,59,32174,Lake Melissaview,2019-02-21,[email],5032120063,Average
1699,April Hurley,IT,24,70106,West Kelly,2019-07-15,[email],8764700590,Average
1988,Lisa Perkins,Finance,31,34200,Onealhaven,2019-09-05,[email],3649457679,Excellent
1563,Denise Singleton,IT,45,91368,North Michael,2022-06-11,[email],1158291265,Good
1669,Alexis Ball,IT,43,28462,Lake Barbara,2023-03-26,[email],3208058263,Excellent
2030,Sarah Bryant,Finance,30,108841,New Christopher,2021-08-14,[email],8025442013,Excellent
1502,Paul Roy,IT,47,46019,North Nathaniel,2024-08-30,[email],8554986211,Poor
1210,Alicia Hunt,Finance,24,87190,North Kathleen,2018-12-31,[email],5045889074,Excellent
1862,Lisa Martin,Operations,40,25425,Jefferyview,2024-12-09,[email],5624931269,Excellent
1755,Yesenia George,Sales,35,100605,Port Jamesland,2025-11-29,[email],Invalid Number,Excellent
1020,Rebecca Stevenson,Marketing,54,31797,Andersonshire,2022-10-06,[email],4615697760,Good
1190,David Martin,Finance,24,72515,Lake Richardtown,2019-06-16,Invalid Email,3568818463,Poor
2129,James Duran,IT,50,42080,Lindsayburgh,2021-10-04,[email],Invalid Number,Excellent
1654,Sarah Mitchell,HR,55,49479,Amberland,2021-07-21,[email],8990809891,Poor
2159,David Wolf,HR,30,80911,Bowenberg,2023-10-16,[email],9060918761,Poor
1311,Martin Williams,HR,31,53156,Smithberg,2021-12-21,[email],1642907964,Excellent
1637,William Oconnor,Marketing,40,83469,New Lisa,2021-04-03,[email],1756433317,Good
1399,Grace Smith,IT,27,74944,North Zacharyside,2020-05-30,[email],1548370574,Poor
2176,Anthony Leonard,Finance,54,66816,Port Diane,2020-01-05,[email],5450232544,Average
1880,Riley Martinez,Sales,25,39226,West Lynn,2024-05-27,[email],6792080491,Average
1881,Molly Gonzalez,Operations,49,92693,Christianhaven,2019-11-12,[email],1371697312,Poor
1766,Julie Shelton,Sales,45,104963,Rileyport,2025-12-23,[email],9849395763,Good
1569,Ashley Smith,Operations,29,105963,East Ericfort,2018-07-06,[email],2989099902,Good
1799,Teresa West,IT,44,61277,Brownton,2021-10-02,[email],1175378332,Poor
1032,Cynthia Finley,IT,47,49615,Jonathanside,2025-05-13,[email],1106503716,Good
1698,Traci Powell,HR,25,114177,Brownhaven,2021-02-11,[email],4674904840,Good
1877,Rachel Jones,HR,25,118077,Port Gregory,2020-01-02,[email],8429675135,Excellent
1917,Heather Acevedo,HR,34,58744,Jenniferburgh,2024-12-24,[email],1086458622,Excellent
1440,Shannon Barker,Sales,59,64099,Seanborough,2019-05-20,[email],6471367490,Excellent
1932,Ashley Campbell,Marketing,40,104447,East Heather,2018-06-11,[email],2912747356,Excellent
2168,Mary Wang,Marketing,32,115936,West Timothybury,2023-10-26,[email],5518714889,Poor
1990,Larry Hill,IT,38,71394,Glovermouth,2021-01-12,[email],5478734208,Good
1205,Kirk Scott,Sales,39,43243,Matthewfurt,2023-02-25,[email],4005070667,Average
2069,Amber Atkinson,Finance,44,89506,Port Davidmouth,2023-07-20,[email],8083560285,Good
2194,Megan Fields,Finance,31,85629,West Melissa,2025-08-29,[email],1904691975,Excellent
1405,Kim Baker,Finance,45,115852,West Jorgeshire,2023-09-22,[email],1032547515,Poor
1902,Joshua Woods,HR,23,101015,South Michelle,2021-10-14,[email],7452189408,Average
1310,Christine Jackson,Operations,52,33873,New Brittany,2020-10-05,[email],3439347658,Good
1961,Theresa Dougherty,Operations,30,117350,Port Teresatown,2022-08-12,[email],4191565252,Good
1161,Jessica Bond,HR,23,62376,Maryhaven,2026-01-10,[email],6629341881,Average
2110,Jeffrey Cox,HR,49,62310,South Danaborough,2024-02-05,[email],1106234808,Excellent
1856,Tiffany Simpson,HR,33,96158,Jonesshire,2020-01-18,[email],8495057830,Poor
1458,Katrina Novak,IT,33,54007,Rodriguezside,2022-02-02,[email],6162291315,Good
1860,Stephanie Bell,Sales,37,106551,New Richardtown,2023-09-19,[email],1969010286,Poor
1464,Mike Silva,Marketing,27,113831,Port Moniqueport,2023-06-08,[email],8472022322,Good
1057,Suzanne Clark,Sales,29,102106,Burkeberg,2022-09-11,[email],5863057385,Excellent
1702,Eric Dyer,HR,38,75934,Brianhaven,2025-05-24,[email],6862714049,Excellent
1743,Charles Pineda,Finance,32,65046,Martinezmouth,2023-05-07,[email],7578233018,Poor
1071,Daniel Henry,HR,35,105748,Autumnmouth,2018-12-17,[email],1217198115,Poor
2150,Katherine Allen,Marketing,50,104925,Sanchezshire,2024-10-31,[email],4760193850,Excellent
1522,Cindy Johnson,IT,56,89816,Port Vickimouth,2024-03-28,[email],6690088018,Excellent
1102,Gabriel Hamilton,IT,59,74305,North Robertfurt,2020-06-10,[email],8135557197,Excellent
2034,Natalie Jones,HR,59,65895,South Andrew,2025-02-24,[email],4118942218,Good
1597,Caroline Gomez,Operations,40,87101,West Beverly,2023-12-18,[email],7237476893,Average
1207,Patricia Delacruz,Operations,38,68343,Reedton,2022-05-19,[email],5095790023,Poor
2146,Rachel Warner,IT,36,41258,Lake Melissaside,2019-08-29,[email],8665184179,Good
1497,Nathan Barnes,Finance,56,32040,New Stacey,2019-10-27,[email],2382269793,Excellent
1824,Eileen Floyd,HR,26,47019,East Heathermouth,2023-08-20,[email],1163666912,Good
2095,Patrick Butler,IT,35,68001,Greenefort,2024-08-14,[email],1893833403,Excellent
2145,Amanda Long,Finance,45,51106,East Michaelborough,2023-09-14,[email],7818516288,Poor
1858,Susan Garcia,Operations,51,40356,South Michaelstad,2021-08-30,[email],5638365307,Poor
1884,Mrs. Susan Vasquez,Marketing,25,94226,Port Laurieborough,2025-01-10,[email],3550429715,Average
1887,Brian Parker,IT,34,115327,Michaelfort,2022-03-14,[email],4480025761,Average
2075,Marie Mitchell,Operations,34,82557,Graymouth,2022-11-25,[email],8029537555,Average
1509,Christopher Thompson,Finance,24,94907,Lake Timothy,2018-07-16,Invalid Email,9436839975,Average
2047,Angela Ramos,Operations,55,46087,Cherylchester,2018-08-04,[email],2494015135,Average
1351,Jennifer Strickland,IT,36,80462,North Juliestad,2018-12-13,[email],Invalid Number,Poor
1460,Bradley Meyer,Sales,33,90669,Richmondview,2018-06-21,[email],9585198379,Good
1969,Brianna Bailey,Marketing,39,35666,North Kim,2025-08-11,[email],6172965057,Poor
1083,Laura Woods,Operations,22,66479,Port Richardland,2025-02-07,[email],7960567720,Poor
1009,Jennifer Rhodes,Sales,59,51981,Billymouth,2022-08-25,[email],5860003988,Poor
1921,Anthony Collier,Sales,36,64484,Gomezfort,2025-03-23,[email],1904228813,Average
2008,Paula Edwards,Sales,24,27797,Michellefort,2023-04-16,[email],7755626577,Poor
1480,Lisa Walsh,Sales,51,87651,North Kimberlyfort,2025-11-24,[email],9257742785,Poor
1951,Jessica Meyer,HR,53,111499,New Shannonville,2026-02-11,[email],6711440764,Poor
1315,Andrew Conley,IT,40,50599,Gouldside,2025-12-07,Invalid Email,3131654335,Good
1585,Michelle Davis,Marketing,30,67000,Conwayland,2026-05-23,[email],2787577190,Poor
1560,Joseph Christensen,IT,25,66025,New Paul,2019-04-17,[email],5971909679,Poor
1636,Paul Harris Dds,HR,58,36948,North Nicholasshire,2023-12-25,[email],7612727899,Excellent
1055,Mary Morton,Finance,23,72128,Lake Johnburgh,2021-03-11,[email],9738972641,Poor
1633,Henry Christian,IT,42,50032,West Debra,2023-03-20,[email],Invalid Number,Poor
1635,Mark Shepard,IT,36,70049,Amberfort,2023-08-03,[email],8473177049,Average
1834,Brandon Hernandez,Finance,30,115072,West Greg,2020-05-04,[email],4357286412,Good
1983,James Cochran,Marketing,24,31004,New Jodi,2026-04-19,[email],6064811112,Average
1304,Jessica Goodwin,Operations,60,108009,Lawrenceton,2020-07-06,[email],4470933215,Average
1625,Tammy Cantrell,HR,27,114951,North Cynthiaberg,2019-04-19,[email],3627216321,Excellent
1303,Timothy Cruz,Sales,53,49369,Tracyshire,2021-08-10,[email],1408008476,Excellent
1139,Holly Stewart,IT,48,38806,Johnstonshire,2019-04-22,[email],3081985873,Poor
1537,Joshua Meyer Md,IT,21,94244,Port Saramouth,2025-10-01,[email],1527004131,Average
1260,Anna Harris,Sales,40,105857,Millerside,2024-07-21,[email],7714082887,Excellent
1977,Felicia Jackson,Finance,35,36518,Jamesburgh,2024-06-06,[email],1906622055,Poor
2161,Mr. James Leon,IT,53,55781,New Rachel,2020-12-02,[email],9435782540,Poor
1662,Lauren Banks,HR,54,82391,Diazstad,2021-10-05,[email],7583387472,Poor
2049,Dennis Smith,HR,60,61673,East Johnborough,2019-10-14,[email],4887671780,Poor
1757,Amanda Hunter,IT,25,78363,Marychester,2023-08-19,[email],8214251877,Excellent
1566,John Clark,Operations,29,91618,North Meaganland,2018-05-11,[email],3808296992,Poor
1791,Melissa Mcclain,HR,29,110304,Lake Theodore,2023-11-30,[email],2427878831,Average
1307,Mitchell Wood,Operations,60,91904,New Joshuabury,2019-03-07,[email],4584722422,Average
1067,Darrell Moore,Sales,34,61567,New Daniel,2020-01-30,[email],5514373605,Good
1536,Charles Jimenez,Operations,39,89811,Sabrinamouth,2022-03-09,[email],Invalid Number,Good
1194,Jared Rivera,Operations,44,48981,Port Jamie,2021-03-16,[email],7795007156,Poor
2076,David Spears,HR,23,70644,North Matthew,2020-07-04,Invalid Email,4800517899,Excellent
1930,Sharon Banks,Sales,22,80682,North Toddhaven,2020-12-29,[email],4252024165,Good
1618,Bryan Bentley,HR,58,107625,North Lauren,2021-10-11,[email],4279183992,Average
1623,Hannah Oneal,Finance,23,57305,Portermouth,2022-09-13,Invalid Email,6493698372,Poor
1844,Angela Solis,HR,41,82675,Christopherton,2018-08-17,[email],4800677781,Excellent
1925,Johnny Orr,HR,41,31984,Jeremyberg,2023-10-03,[email],8140304455,Poor
1212,Raymond Miller,IT,53,102458,Gregoryberg,2022-09-17,[email],6377309376,Excellent
1051,John Garza,HR,29,32622,Lake Dawnmouth,2022-12-05,[email],3152719911,Poor
1225,Brent Rocha,Marketing,42,25225,Wilsonton,2019-11-13,[email],5914910605,Good
2038,George Riley,IT,39,69214,West Joshua,2021-08-08,[email],5656201225,Good
1077,Tanya Rodgers,HR,53,49038,Port Claudiaside,2025-10-31,[email],6351782464,Good
1503,Mark Gibbs,Sales,40,36356,South Gregoryton,2021-05-24,[email],9945752113,Poor
1808,Stephanie Lewis,HR,59,49370,East Emilymouth,2022-08-15,[email],7951831883,Poor
1485,Sharon Page,Operations,31,94814,Angelland,2019-10-01,[email],1011382518,Average
1947,Andrew Robinson,HR,46,69784,Rogersburgh,2020-02-15,Invalid Email,8634998247,Good
1291,Jesus Schmidt,Operations,24,59842,West Michael,2022-08-20,[email],5343561977,Average
2084,Kevin Lee,Marketing,27,60207,Christopherfurt,2022-02-01,[email],2063417136,Average
1196,James Brown,Operations,36,63014,Port Mistychester,2020-11-14,[email],9170128754,Average
1518,Colton Lane,HR,30,43101,North Monique,2019-12-01,[email],3040706126,Good
1513,Zachary Duncan,Operations,58,118204,North Thomasborough,2025-02-09,[email],3180237662,Good
1430,Samuel Walker,Operations,32,77055,Amyport,2020-04-09,[email],7471736947,Good
1852,Heather Gordon,Marketing,22,33794,Taylorberg,2024-03-18,[email],Invalid Number,Poor
2114,Lance Ross,HR,36,61593,Lindsaychester,2019-08-20,[email],Invalid Number,Excellent
1288,Jonathan Munoz,Marketing,48,74379,Bennettland,2020-02-23,[email],6319031061,Excellent
1015,Heather Thomas Md,Marketing,40,44638,West Andrewborough,2021-10-07,[email],4909196600,Average
1171,Justin Johnson Dvm,IT,31,33090,Hawkinsland,2022-08-16,[email],1435125701,Average
1187,Mrs. Erica Padilla Dds,Marketing,53,69343,West Michelle,2018-12-07,[email],2400090869,Excellent
1972,James Edwards,Finance,52,77959,West Christophershire,2023-06-07,[email],6305840142,Average
1959,Jeff Ayers,Operations,57,116653,East Jimmyhaven,2022-09-22,[email],1677479271,Excellent
2010,Rachel Palmer,Operations,28,31521,Karenchester,2024-05-18,[email],7713452889,Average
1528,Molly Choi,Marketing,30,96550,Richardsonfurt,2020-07-18,[email],5003176668,Poor
1443,Carlos Murillo,Marketing,34,75842,New Paula,2023-01-12,[email],4373981061,Good
1946,Courtney Stone,Operations,38,85379,Amberburgh,2021-08-01,[email],3895630220,Poor
1170,Diane Garcia,Marketing,42,36542,Allenfurt,2022-06-11,[email],7069397321,Poor
1242,Thomas Montgomery,Marketing,36,114061,East Dan,2024-09-19,[email],2066881139,Excellent
1371,Andrea Morrison,Finance,42,109126,Pattonville,2019-08-07,[email],2861262443,Average
1598,Nathan Gallegos,HR,46,57501,Port Terry,2019-02-05,[email],7399779775,Good
1075,Erik Sosa,Finance,44,52165,Latashaland,2020-01-31,[email],8389353459,Average
1153,Brenda Lewis,Finance,54,61632,Mistyburgh,2020-07-17,[email],5895497049,Poor
1899,Valerie Potter,Marketing,41,57311,West Gailchester,2025-06-14,[email],6962028051,Good
1819,Victoria Alexander,Finance,40,81781,Lake Tyler,2025-10-05,[email],4110288712,Good
1028,Olivia Edwards,Marketing,21,46406,Stephenhaven,2019-12-31,[email],Invalid Number,Good
1004,Adam Lee,Finance,30,62790,Hunterstad,2021-10-08,[email],8700558846,Excellent
1809,Erica Medina,Sales,45,39695,Jacquelinetown,2023-07-14,[email],4911456924,Excellent
1429,Holly Adams,IT,53,108438,West Timothy,2019-06-23,[email],4670803880,Poor
1783,Jessica Morgan,IT,35,103312,East Matthewbury,2025-03-23,[email],5965803505,Good
1271,Emily Singh,Operations,50,52163,Tammyton,2024-02-15,[email],7287818303,Poor
1218,Gregory Allen,Finance,27,25963,Lake Nicholas,2019-12-21,[email],9578772605,Good
1165,Scott Hernandez,Finance,59,48189,East Jacob,2024-12-02,[email],3661915394,Poor
1035,Elaine Brooks,Marketing,21,51782,Collinsmouth,2024-01-06,[email],6572962194,Excellent
2187,Amanda Small,Marketing,31,88368,East Travis,2019-07-01,[email],7373789099,Excellent
2174,Pamela Love,Sales,55,33538,Friedmanborough,2022-11-29,[email],8392072268,Average
1406,Stephanie Petty,Sales,47,107128,Port Antonio,2022-02-26,[email],6169312843,Good
1836,Sharon Lane,Marketing,29,37341,Bradborough,2023-08-18,[email],3060528692,Average
1529,Jacob Travis,Marketing,34,99052,Lake Isaacview,2020-11-30,[email],7985301697,Good
2093,Jacob Powell,Operations,46,90810,East William,2025-08-10,[email],1356744179,Excellent
1603,Gary Chang,HR,46,119211,Duartemouth,2026-01-28,[email],8007302827,Excellent
1059,Tracy Cook,HR,31,104669,Williamsborough,2024-08-08,[email],3183954152,Good
1681,Tammy Martin,Finance,37,60116,Wongville,2022-09-09,[email],9542778342,Good
1335,Brett Mclean,IT,22,28129,Port Markchester,2023-05-24,[email],1293292177,Excellent
1060,Terry Adams,Marketing,51,85948,Teresahaven,2018-09-14,[email],9076187392,Good
1025,Tara Reyes Md,Sales,35,81425,Beckside,2020-04-27,[email],4485727672,Poor
1524,Melissa Martinez,Finance,59,57717,South Bryan,2021-10-04,[email],1172614166,Average
1653,Alexandra Wright,Sales,29,67871,Greenehaven,2020-10-16,[email],7583078231,Average
1599,Lauren Carroll,HR,49,104224,Walkerstad,2025-03-12,[email],5962083001,Poor
1781,Eugene Williams,IT,36,115603,Hardinberg,2024-11-29,[email],Invalid Number,Good
1870,Amy Black,IT,28,85520,Smithtown,2022-06-26,[email],3404329879,Excellent
1363,Kevin Green,HR,56,67192,Andrewsview,2025-11-18,[email],5895591015,Excellent
1074,Sergio Duran,Sales,25,75083,Jameschester,2018-10-18,[email],1621408188,Excellent
1564,Thomas Miller,HR,56,86710,West Timothyborough,2025-03-15,[email],4023309035,Average
1634,Kristin Williams,HR,52,72383,South Rebeccachester,2023-11-24,[email],7898885239,Good
1109,David Brown,IT,60,108650,Brookefort,2025-07-26,[email],8974252413,Excellent
1649,Jill Mays,HR,56,61809,Bethstad,2022-02-01,[email],2512453970,Average
2016,Sonya Garcia,Marketing,42,81368,Davisland,2020-12-07,[email],Invalid Number,Good
1694,Elizabeth Schneider,HR,28,75631,East Christineburgh,2023-03-26,[email],3395372293,Poor
1049,Theodore Ramirez,HR,27,45106,East Joseph,2021-03-26,[email],7099975461,Excellent
1389,Andre Hernandez,HR,59,76768,Lake Tyler,2025-01-21,[email],8681706628,Poor
1723,Michelle Gonzales,Marketing,53,96411,Johnsonside,2025-07-14,[email],2944141097,Good
1499,Christopher Flores,IT,43,118263,East Michaelchester,2021-03-09,[email],2448852620,Average
1565,Amy Padilla,Operations,56,46598,Baileystad,2023-11-05,[email],1044197188,Excellent
1448,Richard Warner,Operations,40,113410,Lake Emily,2022-08-09,[email],3100894647,Good
1426,Nicholas Dawson,Sales,59,103210,Lake Markbury,2022-08-09,[email],3553503100,Poor
1125,Samantha King,Sales,40,28782,Watsonland,2025-10-19,[email],5737847538,Excellent
1678,Mitchell Clark,IT,37,75448,Samuelmouth,2020-05-24,[email],5318127769,Average
1302,Jerry Holden,Marketing,21,47622,South Alexisshire,2025-05-20,[email],1561335584,Average
1926,Shannon Dawson,Finance,45,101835,New Kristinaport,2025-08-19,[email],Invalid Number,Average
1705,Christopher Watson,Finance,43,76802,West Kent,2024-01-28,[email],5351800336,Excellent
1073,Jessica Morales,Finance,58,44698,Jenniferville,2020-07-15,[email],2829019390,Good
1178,Michael Roberts,Operations,24,99792,South Williamborough,2019-07-27,[email],6991358512,Good
1099,Emily Brown,Sales,28,92995,Karenbury,2026-05-02,[email],8865029768,Excellent
1682,Aaron Jordan,Marketing,51,35481,Staceyfort,2021-10-24,[email],6994650081,Average
1586,Joshua Hickman,HR,44,51920,Finleyshire,2022-12-06,[email],7950589496,Good
1574,Willie Thomas,Operations,56,89297,Lake Joshuaville,2023-04-04,[email],4724485120,Poor
1825,Daniel Frazier,IT,39,49351,Port Samanthatown,2019-12-29,[email],9827487559,Poor
1329,Michelle Ruiz,HR,22,97229,Gregoryside,2019-07-30,[email],4354766408,Poor
1601,Victoria Johnson,Sales,58,96241,New Justinstad,2019-08-26,[email],3567180012,Average
2057,Dominique Mckee,Operations,43,31544,North Juliaside,2020-11-10,[email],Invalid Number,Average
1737,Russell Brown,HR,48,86330,Mosleymouth,2022-08-09,[email],9131036194,Excellent
1069,Jason Guerrero,IT,33,82320,Grantfurt,2019-01-11,[email],5644935748,Poor
1437,Thomas Fields,HR,28,94649,North Monicaport,2023-10-27,[email],5514828639,Poor
2102,Norman Johnson,Sales,58,27285,Port Matthew,2026-01-25,Invalid Email,9514500563,Excellent
1813,Destiny Anderson,Operations,32,56471,South Dawn,2022-01-20,[email],8921694854,Average
1687,Stephen Fowler,HR,40,36099,Stevenview,2019-07-28,[email],6620090330,Good
1346,Mary Brown,Operations,34,111239,Williamsborough,2020-06-30,[email],8722246602,Average
1632,Jon Munoz,HR,23,105920,South Samantha,2018-08-23,[email],6427776276,Average
1865,Mark Stuart,Sales,47,107894,Walkerborough,2018-09-07,[email],9563791796,Poor
1203,Maria Clarke,Sales,35,93125,West Sherri,2025-05-15,[email],7309329333,Excellent
1778,Sarah Cooper,Finance,44,114995,East Kevinland,2020-04-17,[email],2711311476,Excellent
1640,Steven Owens,HR,31,97006,South Dawn,2024-10-13,[email],Invalid Number,Poor
